Date,Open,High,Low,Close,Adj Close,Volume,Days
2019-09-11,35.029999,35.259998,34.959999,35.25,33.215031,442700,390
2019-09-12,35.380001,35.48,35.27,35.349998,33.309261,508100,391
2019-09-13,35.41,35.450001,35.27,35.32,33.280987,793400,392
2019-09-16,35.200001,35.299999,35.16,35.259998,33.224453,303100,393
2019-09-17,35.240002,35.360001,35.209999,35.360001,33.31868,387600,394
2019-09-18,35.279999,35.369999,35.049999,35.369999,33.328106,275900,395
2019-09-19,35.43,35.529999,35.32,35.369999,33.328106,1068700,396
2019-09-20,35.27,35.310001,34.959999,35.02,33.157677,314100,397
2019-09-23,34.919998,35.110001,34.919998,35.029999,33.167145,260200,398
2019-09-24,35.18,35.209999,34.619999,34.740002,32.89257,389200,399
2019-09-25,34.759998,34.990002,34.619999,34.950001,33.091404,642500,400
2019-09-26,34.970001,34.970001,34.700001,34.869999,33.015659,1898100,401
2019-09-27,34.970001,34.970001,34.459999,34.66,32.816822,506300,402
2019-09-30,34.75,34.919998,34.740002,34.849998,32.996723,878500,403
2019-10-01,34.93,35.02,34.389999,34.400002,32.570656,2627700,404
2019-10-02,34.23,34.23,33.66,33.810001,32.012028,1191300,405
2019-10-03,33.77,34.099998,33.450001,34.09,32.277134,1417100,406
2019-10-04,34.200001,34.59,34.200001,34.57,32.731613,581400,407
2019-10-07,34.490002,34.66,34.389999,34.41,32.580116,2644700,408
2019-10-08,34.209999,34.259998,33.889999,33.889999,32.087776,1037800,409
2019-10-09,34.169998,34.32,34.07,34.209999,32.390755,949800,410
2019-10-10,34.200001,34.540001,34.169998,34.439999,32.608524,692800,411
2019-10-11,34.799999,35.07,34.779999,34.799999,32.949379,789200,412
2019-10-14,34.740002,34.84,34.73,34.77,32.920971,463000,413
2019-10-15,34.91,35.189999,34.889999,35.09,33.223961,539800,414
2019-10-16,35.049999,35.099998,34.959999,35.02,33.157677,360400,415
2019-10-17,35.139999,35.240002,35.040001,35.110001,33.242893,1945400,416
2019-10-18,35.09,35.130001,34.84,34.98,33.119808,412600,417
2019-10-21,35.139999,35.220001,35.080002,35.220001,33.347042,564200,418
2019-10-22,35.310001,35.330002,35.080002,35.099998,33.233429,573400,419
2019-10-23,35.07,35.189999,35.060001,35.189999,33.318638,393700,420
2019-10-24,35.310001,35.310001,35.16,35.290001,33.413322,630500,421
2019-10-25,35.200001,35.490002,35.169998,35.43,33.545879,710300,422
2019-10-28,35.580002,35.68,35.560001,35.630001,33.735237,708200,423
2019-10-29,35.599998,35.73,35.57,35.599998,33.706837,325800,424
2019-10-30,35.650002,35.740002,35.48,35.720001,33.820454,768400,425
2019-10-31,35.73,35.73,35.439999,35.599998,33.706837,1145000,426
2019-11-01,35.799999,35.959999,35.790001,35.959999,34.047691,783400,427
2019-11-04,36.16,36.169998,36.029999,36.060001,34.142376,1093800,428
2019-11-05,36.119999,36.130001,35.970001,36.009998,34.095039,751800,429
2019-11-06,36.029999,36.049999,35.900002,36.02,34.104504,469900,430
2019-11-07,36.209999,36.290001,36.080002,36.150002,34.227589,774600,431
2019-11-08,36.130001,36.240002,36.009998,36.240002,34.312801,388600,432
2019-11-11,36.09,36.209999,36.049999,36.18,34.255993,258200,433
2019-11-12,36.220001,36.369999,36.18,36.240002,34.312801,2124000,434
2019-11-13,36.16,36.330002,36.099998,36.290001,34.360142,531100,435
2019-11-14,36.25,36.34,36.18,36.32,34.388542,420800,436
2019-11-15,36.490002,36.610001,36.419998,36.610001,34.663128,518400,437
2019-11-18,36.57,36.68,36.52,36.630001,34.682064,347200,438
2019-11-19,36.73,36.73,36.549999,36.650002,34.701,275100,439
2019-11-20,36.59,36.66,36.34,36.529999,34.587379,515200,440
2019-11-21,36.549999,36.549999,36.389999,36.48,34.540039,443900,441
2019-11-22,36.549999,36.57,36.419998,36.560001,34.615795,513300,442
2019-11-25,36.689999,36.869999,36.689999,36.860001,34.89983,295700,443
2019-11-26,36.889999,36.970001,36.830002,36.939999,34.975571,2039700,444
2019-11-27,37.029999,37.110001,36.98,37.09,35.117599,282700,445
2019-11-29,37.040001,37.080002,36.939999,36.950001,34.98505,310200,446
2019-12-02,37.009998,37.029999,36.580002,36.619999,34.672596,1356800,447
2019-12-03,36.27,36.400002,36.110001,36.400002,34.464291,668300,448
2019-12-04,36.560001,36.689999,36.5,36.599998,34.653656,302600,449
2019-12-05,36.700001,36.700001,36.5,36.66,34.710468,432900,450
2019-12-06,36.919998,37.040001,36.91,36.98,35.013451,561000,451
2019-12-09,36.959999,37.009998,36.849998,36.849998,34.890358,350100,452
2019-12-10,36.889999,36.93,36.77,36.82,34.861954,732600,453
2019-12-11,36.880001,36.959999,36.830002,36.93,34.966106,925200,454
2019-12-12,36.919998,37.32,36.889999,37.200001,35.221752,451100,455
2019-12-13,37.18,37.380001,37.099998,37.220001,35.240685,310900,456
2019-12-16,37.450001,37.580002,37.450001,37.5,35.505791,409900,457
2019-12-17,37.560001,37.59,37.5,37.52,35.524731,369500,458
2019-12-18,37.549999,37.59,37.509998,37.509998,35.515255,280200,459
2019-12-19,37.57,37.700001,37.560001,37.689999,35.685692,848200,460
2019-12-20,37.650002,37.740002,37.619999,37.700001,35.8741,438800,461
2019-12-23,37.799999,37.869999,37.720001,37.740002,35.91217,438100,462
2019-12-24,37.77,37.77,37.689999,37.720001,35.893139,245500,463
2019-12-26,37.810001,37.939999,37.790001,37.939999,36.102474,369100,464
2019-12-27,38.040001,38.049999,37.869999,37.91,36.073933,2036100,465
2019-12-30,37.959999,37.970001,37.639999,37.73,35.902653,2905100,466
2019-12-31,37.650002,37.84,37.59,37.82,35.988293,719300,467
2020-01-02,38.029999,38.139999,37.889999,38.139999,36.292789,2746400,468
2020-01-03,37.779999,38.02,37.73,37.900002,36.064415,810800,469
2020-01-06,37.689999,38.029999,37.610001,38.02,36.1786,591000,470
2020-01-07,38.009998,38.02,37.869999,37.919998,36.083447,395700,471
2020-01-08,37.950001,38.290001,37.950001,38.119999,36.273762,723400,472
2020-01-09,38.34,38.400002,38.259998,38.400002,36.540207,463400,473
2020-01-10,38.490002,38.5,38.23,38.290001,36.435528,697400,474
2020-01-13,38.389999,38.580002,38.330002,38.580002,36.711479,496200,475
2020-01-14,38.549999,38.650002,38.439999,38.509998,36.644875,742000,476
2020-01-15,38.52,38.700001,38.490002,38.59,36.720993,430400,477
2020-01-16,38.75,38.93,38.740002,38.93,37.044529,584700,478
2020-01-17,39.029999,39.060001,38.91,39.029999,37.13969,971100,479
2020-01-21,38.91,39.049999,38.900002,38.959999,37.073074,1440500,480
2020-01-22,39.080002,39.16,38.93,38.959999,37.073074,1122900,481
2020-01-23,38.880001,39.040001,38.740002,39.029999,37.13969,869000,482
2020-01-24,39.130001,39.130001,38.509998,38.66,36.787609,962300,483
2020-01-27,38.009998,38.240002,37.950001,38.049999,36.207153,1169500,484
2020-01-28,38.23,38.560001,38.18,38.439999,36.578259,672500,485
2020-01-29,38.610001,38.639999,38.389999,38.41,36.549713,755600,486
2020-01-30,38.150002,38.560001,38.07,38.540001,36.67342,1316100,487
2020-01-31,38.450001,38.470001,37.73,37.860001,36.026356,2153100,488
2020-02-03,38.040001,38.360001,38.02,38.130001,36.283279,902500,489
2020-02-04,38.59,38.82,38.549999,38.700001,36.825672,1260600,490
2020-02-05,39.09,39.169998,38.900002,39.150002,37.25388,923400,491
2020-02-06,39.279999,39.310001,39.150002,39.279999,37.377583,912800,492
2020-02-07,39.150002,39.23,39.009998,39.080002,37.187275,1228300,493
2020-02-10,38.970001,39.369999,38.959999,39.369999,37.463223,941600,494
2020-02-11,39.549999,39.639999,39.380001,39.43,37.520317,1016200,495
2020-02-12,39.619999,39.709999,39.57,39.689999,37.767723,1176500,496
2020-02-13,39.490002,39.759998,39.470001,39.650002,37.72966,17852600,497
2020-02-14,39.700001,39.709999,39.549999,39.709999,37.786743,1035000,498
2020-02-18,39.59,39.66,39.43,39.610001,37.691597,1326200,499
2020-02-19,39.740002,39.880001,39.700001,39.790001,37.862877,1007000,500
2020-02-20,39.73,39.830002,39.25,39.630001,37.710629,2767400,501
2020-02-21,39.470001,39.490002,39.119999,39.23,37.330002,1862800,502
2020-02-24,38.009998,38.32,37.779999,37.91,36.073933,5996200,503
2020-02-25,38.09,38.18,36.66,36.779999,34.998661,7567900,504
2020-02-26,36.950001,37.41,36.549999,36.630001,34.85593,6233600,505
2020-02-27,35.91,36.419998,34.990002,35,33.304871,9246000,506
2020-02-28,33.93,34.82,33.580002,34.810001,33.124073,20646200,507
2020-03-02,35.049999,36.360001,34.630001,36.360001,34.598995,9728100,508
2020-03-03,36.400002,36.900002,34.990002,35.32,33.609364,10964000,509
2020-03-04,36,36.82,35.68,36.82,35.036724,5058000,510
2020-03-05,35.849998,36.27,35.290001,35.57,33.847263,4368100,511
2020-03-06,34.459999,35.119999,34.130001,34.990002,33.295357,5187500,512
2020-03-09,32.509998,33.400002,32.16,32.279999,30.716604,10590100,513
2020-03-10,33.470001,33.919998,32.169998,33.919998,32.277176,9342500,514
2020-03-11,33,33.139999,31.860001,32.27,30.707094,9939000,515
2020-03-12,29.98,31.299999,26.719999,29.129999,27.719168,9513400,516
2020-03-13,30.98,31.870001,29.34,31.860001,30.31695,9880200,517
2020-03-16,28.4,30.18,27.549999,28.139999,26.777113,7884500,518
2020-03-17,28.74,30.07,27.860001,29.91,28.46139,8819900,519
2020-03-18,27.950001,28.889999,26.82,28.34,26.967426,7350000,520
2020-03-19,28.120001,29.059999,27.299999,28.360001,26.98646,5691400,521
2020-03-20,28.67,28.879999,27.030001,27.08,25.768452,5971000,522
2020-03-23,26.82,26.9,25.620001,26.139999,25.038563,9345500,523
2020-03-24,27.51,28.67,27.469999,28.629999,27.423643,4917400,524
2020-03-25,28.77,30.1,28.15,29,27.778055,5868500,525
2020-03-26,29.33,30.860001,29.26,30.690001,29.396843,8010100,526
2020-03-27,29.719999,30.629999,29.49,29.790001,28.534765,9619800,527
2020-03-30,30.01,30.809999,29.799999,30.74,29.444735,8519600,528
2020-03-31,30.6,30.92,30.09,30.25,28.975384,4716100,529
2020-04-01,29.139999,29.530001,28.65,28.91,27.691845,6150000,530
2020-04-02,28.780001,29.65,28.719999,29.57,28.324034,6947200,531
2020-04-03,29.450001,29.73,28.799999,29.16,27.931311,2952900,532
2020-04-06,30.290001,31.34,30.15,31.129999,29.8183,4602800,533
2020-04-07,32.220001,32.32,31.110001,31.120001,29.808723,9414500,534
2020-04-08,31.48,32.34,31.200001,32.200001,30.843216,5084300,535
2020-04-09,32.59,33.029999,32.349998,32.68,31.302992,25739600,536
2020-04-13,32.549999,32.580002,31.879999,32.369999,31.006052,4121200,537
2020-04-14,33.009998,33.43,32.869999,33.330002,31.925608,4418800,538
2020-04-15,32.599998,32.830002,32.349998,32.619999,31.245522,5151600,539
2020-04-16,32.77,32.880001,32.380001,32.790001,31.40836,6743500,540
2020-04-17,33.5,33.740002,33.169998,33.66,32.241699,4606100,541
2020-04-20,33.189999,33.619999,33.049999,33.080002,31.686136,7406400,542
2020-04-21,32.5,32.650002,31.950001,32.07,30.718693,5143300,543
2020-04-22,32.700001,32.990002,32.529999,32.77,31.3892,3131300,544
2020-04-23,32.950001,33.34,32.740002,32.759998,31.379622,3502900,545
2020-04-24,32.959999,33.310001,32.709999,33.240002,31.839394,2308100,546
2020-04-27,33.5,33.84,33.419998,33.73,32.308743,2105100,547
2020-04-28,34.169998,34.220001,33.52,33.57,32.155491,3569300,548
2020-04-29,34.25,34.630001,34.110001,34.439999,32.988834,4308200,549
2020-04-30,34.27,34.32,33.889999,34.110001,32.672737,3578500,550
2020-05-01,33.490002,33.59,33.07,33.209999,31.810656,3567500,551
2020-05-04,32.98,33.330002,32.799999,33.330002,31.925608,2055000,552
2020-05-05,33.650002,33.970001,33.57,33.619999,32.203384,1985400,553
2020-05-06,33.82,33.880001,33.380001,33.380001,31.973492,2463200,554
2020-05-07,33.779999,34.029999,33.73,33.779999,32.356647,2480500,555
2020-05-08,34.189999,34.389999,34.049999,34.349998,32.902622,2331600,556
2020-05-11,34.099998,34.529999,34.049999,34.369999,32.921783,2160100,557
2020-05-12,34.509998,34.549999,33.66,33.669998,32.25127,4328000,558
2020-05-13,33.580002,33.720001,32.759998,33.080002,31.686136,4560100,559
2020-05-14,32.77,33.48,32.459999,33.48,32.069283,4289100,560
2020-05-15,33.169998,33.619999,33.040001,33.599998,32.184227,3216200,561
2020-05-18,34.389999,34.84,34.380001,34.650002,33.189983,2406800,562
2020-05-19,34.580002,34.790001,34.290001,34.299999,32.85474,3542500,563
2020-05-20,34.75,34.990002,34.720001,34.869999,33.400715,2026000,564
2020-05-21,34.869999,34.959999,34.5,34.619999,33.161251,3188100,565
2020-05-22,34.610001,34.720001,34.439999,34.700001,33.237881,2313100,566
2020-05-26,35.470001,35.490002,35.09,35.16,33.678493,3994800,567
2020-05-27,35.5,35.66,34.880001,35.66,34.157429,3847400,568
2020-05-28,35.810001,36.040001,35.509998,35.599998,34.099957,3920300,569
2020-05-29,35.529999,35.830002,35.200001,35.73,34.224476,3920200,570
2020-06-01,35.68,35.970001,35.610001,35.900002,34.38731,2170300,571
2020-06-02,36.02,36.200001,35.849998,36.200001,34.674667,2065500,572
2020-06-03,36.439999,36.790001,36.419998,36.68,35.134449,2429900,573
2020-06-04,36.560001,36.77,36.32,36.57,35.029079,2524100,574
2020-06-05,37.299999,37.740002,37.27,37.509998,35.929474,2804000,575
2020-06-08,37.639999,37.990002,37.560001,37.990002,36.389252,2016400,576
2020-06-09,37.650002,37.880001,37.529999,37.700001,36.111473,2734500,577
2020-06-10,37.759998,37.880001,37.400002,37.48,35.900745,3587200,578
2020-06-11,36.580002,36.66,35.25,35.310001,33.822178,4935500,579
2020-06-12,36.220001,36.310001,35.080002,35.759998,34.253212,7187500,580
2020-06-15,35,36.209999,34.869999,36.080002,34.559731,4998500,581
2020-06-16,37.080002,37.080002,36.16,36.77,35.220661,5930500,582
2020-06-17,36.919998,36.939999,36.529999,36.599998,35.057823,2372600,583
2020-06-18,36.439999,36.689999,36.369999,36.639999,35.09613,1621500,584
2020-06-19,37.080002,37.09,36.259998,36.43,34.894981,3070000,585
2020-06-22,36.169998,36.540001,36.040001,36.5,35.124016,3148400,586
2020-06-23,36.830002,36.950001,36.619999,36.650002,35.26836,1843100,587
2020-06-24,36.400002,36.48,35.490002,35.73,34.383038,2982000,588
2020-06-25,35.639999,36.130001,35.389999,36.099998,34.739086,2399700,589
2020-06-26,35.959999,35.98,35.18,35.240002,33.91151,3963700,590
2020-06-29,35.389999,35.759998,35.119999,35.759998,34.411907,2988400,591
2020-06-30,35.720001,36.43,35.700001,36.25,34.883434,2905600,592
2020-07-01,36.380001,36.630001,36.310001,36.490002,35.114388,4180200,593
2020-07-02,36.919998,37.080002,36.599998,36.66,35.277977,1878000,594
2020-07-06,37.18,37.27,37.07,37.240002,35.836117,2742400,595
2020-07-07,37.060001,37.299999,36.82,36.849998,35.460819,2004800,596
2020-07-08,36.950001,37.150002,36.740002,37.139999,35.73988,1767200,597
2020-07-09,37.23,37.240002,36.5,36.919998,35.528172,3238600,598
2020-07-10,36.900002,37.34,36.75,37.32,35.913097,3710800,599
2020-07-13,37.619999,37.900002,36.91,36.970001,35.576294,4002200,600
2020-07-14,36.790001,37.509998,36.66,37.48,36.067066,4758200,601
2020-07-15,37.889999,37.939999,37.5,37.799999,36.375,3182600,602
2020-07-16,37.560001,37.740002,37.490002,37.68,36.259525,3052200,603
2020-07-17,37.82,37.889999,37.560001,37.779999,36.355759,2499900,604
2020-07-20,37.77,38.189999,37.669998,38.09,36.654068,1974300,605
2020-07-21,38.349998,38.400002,38.060001,38.189999,36.750298,2321400,606
2020-07-22,38.139999,38.43,38.130001,38.400002,36.952389,1983500,607
2020-07-23,38.360001,38.439999,37.77,37.93,36.500103,4221000,608
2020-07-24,37.709999,37.82,37.509998,37.689999,36.269146,2013100,609
2020-07-27,37.779999,37.990002,37.68,37.959999,36.528969,1964200,610
2020-07-28,37.880001,38.02,37.689999,37.73,36.307644,1944700,611
2020-07-29,37.84,38.259998,37.84,38.18,36.740685,1764000,612
2020-07-30,37.810001,38.099998,37.549999,38.07,36.634823,4836700,613
2020-07-31,38.290001,38.360001,37.75,38.360001,36.913887,2882500,614
2020-08-03,38.57,38.720001,38.509998,38.619999,37.164093,2187200,615
2020-08-04,38.52,38.779999,38.52,38.779999,37.318062,1493300,616
2020-08-05,38.950001,39.049999,38.91,39.02,37.549011,3890800,617
2020-08-06,38.939999,39.32,38.91,39.27,37.789593,1765600,618
2020-08-07,39.16,39.32,39.040001,39.299999,37.818459,2092900,619
2020-08-10,39.349998,39.439999,39.119999,39.419998,37.933929,2267000,620
2020-08-11,39.59,39.650002,39.009998,39.09,37.616379,3576800,621
2020-08-12,39.419998,39.740002,39.41,39.630001,38.136017,1795300,622
2020-08-13,39.549999,39.740002,39.459999,39.57,38.078278,2767000,623
2020-08-14,39.509998,39.639999,39.43,39.580002,38.087894,1560000,624
2020-08-17,39.709999,39.740002,39.650002,39.689999,38.193752,1905300,625
2020-08-18,39.75,39.830002,39.549999,39.790001,38.289982,2084400,626
2020-08-19,39.849998,39.900002,39.549999,39.630001,38.136017,2349000,627
2020-08-20,39.389999,39.810001,39.389999,39.75,38.251492,972500,628
2020-08-21,39.720001,39.91,39.669998,39.889999,38.386204,1332800,629
2020-08-24,40.18,40.290001,40.080002,40.279999,38.761505,1204900,630
2020-08-25,40.349998,40.439999,40.220001,40.419998,38.896236,1494000,631
2020-08-26,40.509998,40.869999,40.439999,40.84,39.3004,823100,632
2020-08-27,40.959999,41.110001,40.720001,40.919998,39.377388,1682200,633
2020-08-28,41.060001,41.220001,40.91,41.200001,39.646832,1963800,634
2020-08-31,41.150002,41.279999,41.029999,41.049999,39.502476,2030200,635
2020-09-01,41.150002,41.439999,41.040001,41.419998,39.85854,2301800,636
2020-09-02,41.66,42.139999,41.529999,42.029999,40.445541,2073700,637
2020-09-03,41.82,41.880001,40.259998,40.57,39.040581,5568300,638
2020-09-04,40.66,40.860001,39.34,40.240002,38.723022,6967200,639
2020-09-08,39.549999,39.709999,39.110001,39.150002,37.67411,4997700,640
2020-09-09,39.669998,40.23,39.549999,39.93,38.424706,4518800,641
2020-09-10,40.169998,40.240002,39.110001,39.220001,37.74147,6477300,642
2020-09-11,39.459999,39.580002,38.889999,39.259998,37.779961,6597400,643
2020-09-14,39.66,39.990002,39.59,39.77,38.270744,2097500,644
2020-09-15,40.09,40.189999,39.84,39.970001,38.463203,1259800,645
2020-09-16,40.119999,40.299999,39.779999,39.810001,38.309227,1948700,646
2020-09-17,39.200001,39.669998,39.119999,39.450001,37.962803,3093500,647
2020-09-18,39.560001,39.560001,38.700001,39.009998,37.539383,3504400,648
2020-09-21,38.279999,38.43,37.810001,38.43,37.124004,3739500,649
2020-09-22,38.59,38.880001,38.299999,38.810001,37.491085,1681700,650
2020-09-23,38.889999,38.919998,37.849998,37.919998,36.631332,2603100,651
2020-09-24,37.740002,38.400002,37.580002,38.009998,36.718273,3505800,652
2020-09-25,37.91,38.720001,37.799999,38.619999,37.307541,2789000,653
2020-09-28,39.150002,39.349998,39.029999,39.27,37.935455,3184800,654
2020-09-29,39.25,39.330002,38.970001,39.060001,37.732594,2261500,655
2020-09-30,39.150002,39.740002,39.119999,39.349998,38.012733,3560400,656
2020-10-01,39.68,39.810001,39.369999,39.59,38.244579,3494200,657
2020-10-02,38.959999,39.459999,38.919998,39.220001,37.88715,3514900,658
2020-10-05,39.48,39.939999,39.48,39.919998,38.563366,3033200,659
2020-10-06,39.950001,40.200001,39.299999,39.349998,38.012733,3443200,660
2020-10-07,39.720001,40.139999,39.720001,40.029999,38.669621,2700400,661
2020-10-08,40.299999,40.400002,40.18,40.389999,39.017395,1744300,662
2020-10-09,40.619999,40.810001,40.529999,40.77,39.38448,3607700,663
2020-10-12,41.060001,41.599998,41.029999,41.400002,39.993069,1947000,664
2020-10-13,41.380001,41.400002,41.049999,41.139999,39.741905,2100800,665
2020-10-14,41.23,41.349998,40.799999,40.900002,39.510071,2203900,666
2020-10-15,40.369999,40.889999,40.330002,40.84,39.452095,3271000,667
2020-10-16,41.009998,41.209999,40.790001,40.810001,39.423119,1701100,668
2020-10-19,40.959999,41.049999,40.09,40.18,38.814533,2384000,669
2020-10-20,40.369999,40.75,40.25,40.360001,38.988411,3859800,670
2020-10-21,40.34,40.610001,40.240002,40.259998,38.891811,2238100,671
2020-10-22,40.290001,40.57,40.040001,40.509998,39.133312,2049100,672
2020-10-23,40.650002,40.66,40.330002,40.639999,39.258896,1935600,673
2020-10-26,40.220001,40.299999,39.450001,39.889999,38.534378,2962200,674
2020-10-27,39.919998,39.970001,39.720001,39.740002,38.389488,1710000,675
2020-10-28,39.040001,39.110001,38.32,38.369999,37.066032,3939900,676
2020-10-29,38.439999,39.169998,38.200001,38.779999,37.462105,3701500,677
2020-10-30,38.560001,38.73,37.919998,38.380001,37.075703,4269200,678
2020-11-02,38.779999,39.049999,38.459999,38.82,37.500748,3363100,679
2020-11-03,39.23,39.75,39.16,39.490002,38.147984,2928300,680
2020-11-04,40.07,40.880001,39.919998,40.380001,39.007732,4642500,681
2020-11-05,41.049999,41.380001,41,41.169998,39.770885,3745600,682
2020-11-06,41.130001,41.299999,40.860001,41.150002,39.751564,2059300,683
2020-11-09,42.779999,42.810001,41.619999,41.68,40.26355,5753700,684
2020-11-10,41.549999,41.740002,41.209999,41.599998,40.186268,3273000,685
2020-11-11,41.869999,42.02,41.73,41.93,40.505054,1939500,686
2020-11-12,41.77,41.889999,41.290001,41.529999,40.118645,2337200,687
2020-11-13,41.75,42.18,41.689999,42.09,40.659615,1606300,688
2020-11-16,42.439999,42.599998,42.27,42.59,41.142628,1970300,689
2020-11-17,42.310001,42.529999,42.119999,42.389999,40.949425,2306700,690
2020-11-18,42.41,42.490002,41.869999,41.869999,40.44709,2228900,691
2020-11-19,41.810001,42.099998,41.639999,42.060001,40.630638,1686100,692
2020-11-20,42.029999,42.040001,41.759998,41.77,40.350494,1127600,693
2020-11-23,42,42.16,41.709999,42.02,40.591999,1982300,694
2020-11-24,42.32,42.759998,42.23,42.68,41.229572,4920000,695
2020-11-25,42.700001,42.700001,42.5,42.639999,41.190926,1372400,696
2020-11-27,42.77,42.799999,42.630001,42.73,41.27787,661900,697
2020-11-30,42.650002,42.68,42.220001,42.540001,41.094326,1702700,698
2020-12-01,42.98,43.220001,42.889999,43.029999,41.567669,2408200,699
2020-12-02,42.889999,43.130001,42.810001,43.099998,41.635296,1659900,700
2020-12-03,43.099998,43.279999,42.970001,43.099998,41.635296,2168200,701
2020-12-04,43.169998,43.48,43.169998,43.48,42.00238,1756600,702
2020-12-07,43.389999,43.450001,43.23,43.400002,41.925102,1626200,703
2020-12-08,43.220001,43.580002,43.209999,43.509998,42.031361,800600,704
2020-12-09,43.599998,43.619999,43.02,43.139999,41.673935,2066700,705
2020-12-10,42.959999,43.240002,42.84,43.119999,41.654617,1353400,706
2020-12-11,42.900002,43.09,42.709999,43.07,41.606319,1118800,707
2020-12-14,43.349998,43.470001,42.849998,42.869999,41.413113,5525100,708
2020-12-15,43.200001,43.450001,43.02,43.450001,41.9734,1384200,709
2020-12-16,43.490002,43.630001,43.360001,43.5,42.021698,1124800,710
2020-12-17,43.709999,43.779999,43.619999,43.77,42.282532,1238800,711
2020-12-18,43.84,43.84,43.34,43.59,42.108643,1770600,712
2020-12-21,42.919998,43.360001,42.57,43.279999,41.983505,2675000,713
2020-12-22,43.310001,43.310001,43.040001,43.18,41.886505,1858900,714
2020-12-23,43.310001,43.459999,43.189999,43.189999,41.896202,2127500,715
2020-12-24,43.25,43.389999,43.200001,43.389999,42.09021,483800,716
2020-12-28,43.720001,43.810001,43.630001,43.75,42.439423,966000,717
2020-12-29,43.950001,43.959999,43.599998,43.66,42.352127,1635800,718
2020-12-30,43.779999,43.849998,43.68,43.73,42.420029,858100,719
2020-12-31,43.73,44.029999,43.650002,43.959999,42.643139,1663300,720
2021-01-04,44.130001,44.130001,42.900002,43.360001,42.061111,3208100,721
2021-01-05,43.290001,43.779999,43.290001,43.66,42.352127,1929300,722
2021-01-06,43.459999,44.310001,43.400002,43.900002,42.584938,3306300,723
2021-01-07,44.209999,44.66,44.200001,44.549999,43.215466,1535100,724
2021-01-08,44.759998,44.849998,44.34,44.830002,43.48708,2278000,725
2021-01-11,44.419998,44.740002,44.41,44.540001,43.205765,3002500,726
2021-01-12,44.540001,44.66,44.25,44.549999,43.215466,1769600,727
2021-01-13,44.529999,44.779999,44.43,44.639999,43.302773,1363900,728
2021-01-14,44.759998,44.810001,44.450001,44.5,43.166965,1756100,729
2021-01-15,44.27,44.389999,43.939999,44.16,42.837151,1795300,730
2021-01-19,44.470001,44.59,44.299999,44.5,43.166965,1916200,731
2021-01-20,44.810001,45.240002,44.759998,45.139999,43.787788,2706900,732
2021-01-21,45.240002,45.259998,45.060001,45.18,43.826595,1729500,733
2021-01-22,44.939999,45.16,44.900002,45,43.651985,1105700,734
2021-01-25,45.110001,45.240002,44.5,45.189999,43.836288,2272300,735
2021-01-26,45.310001,45.360001,45.099998,45.110001,43.758694,1621500,736
2021-01-27,44.689999,44.700001,43.740002,44.040001,42.720745,3592300,737
2021-01-28,44.25,44.91,44.200001,44.400002,43.069958,3434900,738
2021-01-29,44.16,44.279999,43.310001,43.549999,42.245419,4629200,739
2021-02-01,43.93,44.369999,43.68,44.240002,42.914753,2136800,740
2021-02-02,44.630001,45.060001,44.630001,44.84,43.496773,2603200,741
2021-02-03,44.98,45.110001,44.75,44.880001,43.53558,2275200,742
2021-02-04,45.009998,45.419998,45.009998,45.419998,44.059402,1953000,743
2021-02-05,45.669998,45.669998,45.450001,45.599998,44.234009,1111600,744
2021-02-08,45.779999,45.939999,45.68,45.939999,44.563828,1317600,745
2021-02-09,45.830002,45.959999,45.759998,45.880001,44.505623,1860300,746
2021-02-10,46.119999,46.130001,45.57,45.860001,44.486225,1976700,747
2021-02-11,46,46.049999,45.630001,45.939999,44.563828,1372200,748
2021-02-12,45.82,46.200001,45.82,46.18,44.796635,1541900,749
2021-02-16,46.310001,46.349998,46.049999,46.130001,44.748127,1770600,750
2021-02-17,45.91,46.169998,45.790001,46.16,44.777237,1965400,751
2021-02-18,45.830002,46.029999,45.59,45.950001,44.573528,1957600,752
2021-02-19,46.119999,46.130001,45.810001,45.869999,44.495922,2042400,753
2021-02-22,45.529999,45.82,45.490002,45.529999,44.166107,3084000,754
2021-02-23,45.25,45.740002,44.709999,45.549999,44.185513,5589900,755
2021-02-24,45.41,46.119999,45.310001,46.080002,44.699638,3406700,756
2021-02-25,45.900002,46.080002,44.779999,44.98,43.632587,6156000,757
2021-02-26,45.220001,45.34,44.48,44.740002,43.399776,7005900,758
2021-03-01,45.360001,45.970001,45.349998,45.799999,44.428017,2104300,759
2021-03-02,45.860001,45.869999,45.419998,45.459999,44.098209,4114200,760
2021-03-03,45.380001,45.490002,44.84,44.84,43.496773,6202800,761
2021-03-04,44.82,45.139999,43.740002,44.290001,42.963253,8076300,762
2021-03-05,44.740002,45.240002,43.830002,45.099998,43.748989,8263300,763
2021-03-08,45.240002,45.580002,44.860001,44.900002,43.554981,5318200,764
2021-03-09,45.360001,45.860001,45.32,45.509998,44.146709,4359500,765
2021-03-10,45.84,46.029999,45.66,45.810001,44.437725,5140500,766
2021-03-11,46.119999,46.529999,46.080002,46.290001,44.903343,2378000,767
2021-03-12,46.099998,46.360001,46.009998,46.349998,44.96154,3879200,768
2021-03-15,46.380001,46.66,46.110001,46.630001,45.233158,2956400,769
2021-03-16,46.709999,46.790001,46.459999,46.580002,45.184658,3060000,770
